[15-Aug-2016 18:44:11 UTC] <DP_LOG:147128665181681B> DeskPRO Exception: Behat\Testwork\Call\Exception\CallErrorException:0 (/app/vendor/behat/behat/src/Behat/Testwork/Call/Handler/RuntimeCallHandler.php line 86): Catchable Fatal Error: Argument 2 passed to DeskPRO\Bundle\AppBundle\Form\Type\Tickets\TicketWithLayouts\TicketWithLayoutsManipulatorType::__construct() must be an instance of Symfony\Component\Form\FormFactory, none given, called in /Users/n3b/projects/deskpro/var/kernel_cache/BUILD/test/ApiTestProjectContainer.php on line 7793 and defined in /Users/n3b/projects/deskpro/app/BUILD/src/DeskPRO/Bundle/AppBundle/Form/Type/Tickets/TicketWithLayouts/TicketWithLayoutsManipulatorType.php line 64
[15-Aug-2016 18:44:12 UTC] PHP Fatal error:  Call to a member function connect() on null in /Users/n3b/projects/deskpro/app/BUILD/vendor/doctrine/dbal/lib/Doctrine/DBAL/Connection.php on line 360
[16-Aug-2016 01:16:58 UTC] PHP  26. Behat\Behat\Tester\Runtime\RuntimeStepTester->testDefinition($env = *uninitialized*, $feature = *uninitialized*, $step = *uninitialized*, $search = *uninitialized*, $skip = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Behat/Tester/Runtime/RuntimeStepTester.php:73
[16-Aug-2016 01:16:58 UTC] PHP  27. Behat\Testwork\Call\CallCenter->makeCall($call = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Behat/Tester/Runtime/RuntimeStepTester.php:125
[16-Aug-2016 01:16:58 UTC] PHP  28. Behat\Testwork\Call\CallCenter->handleCall($call = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Testwork/Call/CallCenter.php:82
[16-Aug-2016 01:16:58 UTC] PHP  29. Behat\Testwork\Call\Handler\RuntimeCallHandler->handleCall($call = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Testwork/Call/CallCenter.php:129
[16-Aug-2016 01:16:58 UTC] PHP  30. Behat\Testwork\Call\Handler\RuntimeCallHandler->executeCall($call = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Testwork/Call/Handler/RuntimeCallHandler.php:60
[16-Aug-2016 01:16:58 UTC] PHP  31. call_user_func_array:{/Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Testwork/Call/Handler/RuntimeCallHandler.php:104}(*uninitialized*, *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Testwork/Call/Handler/RuntimeCallHandler.php:104
[16-Aug-2016 01:16:58 UTC] PHP  32. DpBehat\Api\RestContext->iSendARequestToWithBody($method = *uninitialized*, $url = *uninitialized*, $body = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/behat/behat/src/Behat/Testwork/Call/Handler/RuntimeCallHandler.php:104
[16-Aug-2016 01:16:58 UTC] PHP  33. Symfony\Component\BrowserKit\Client->request($method = *uninitialized*, $uri = *uninitialized*, $parameters = *uninitialized*, $files = *uninitialized*, $server = *uninitialized*, $content = *uninitialized*, $changeHistory = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/tests/features/bootstrap/Api/RestContext.php:157
[16-Aug-2016 01:16:58 UTC] PHP  34. Symfony\Bundle\FrameworkBundle\Client->doRequest($request = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/BrowserKit/Client.php:315
[16-Aug-2016 01:16:58 UTC] PHP  35. Symfony\Component\HttpKernel\Client->doRequest($request = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Client.php:131
[16-Aug-2016 01:16:58 UTC] PHP  36. Symfony\Component\HttpKernel\Kernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Client.php:79
[16-Aug-2016 01:16:58 UTC] PHP  37. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[16-Aug-2016 01:16:58 UTC] PHP  38. Symfony\Component\HttpKernel\HttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[16-Aug-2016 01:16:58 UTC] PHP  39. Symfony\Component\HttpKernel\HttpKernel->handleRaw($request = *uninitialized*, $type = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[16-Aug-2016 01:16:58 UTC] PHP  40. call_user_func_array:{/Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139}(*uninitialized*, *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[16-Aug-2016 01:16:58 UTC] PHP  41. DeskPRO\Bundle\ApiBundle\Controller\Tickets\TicketFormsController->putContextAction($id = *uninitialized*, $request = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[16-Aug-2016 01:16:58 UTC] PHP  42. DeskPRO\Bundle\ApiBundle\Controller\Tickets\TicketFormsController->handleForm($model = *uninitialized*, $request = *uninitialized*, $options = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/src/DeskPRO/Bundle/ApiBundle/Controller/Tickets/TicketFormsController.php:122
[16-Aug-2016 01:16:58 UTC] PHP  43. DeskPRO\Bundle\ApiBundle\Controller\CrudController->handleForm($model = *uninitialized*, $request = *uninitialized*, $options = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/src/DeskPRO/Bundle/ApiBundle/Controller/Tickets/TicketFormsController.php:136
[16-Aug-2016 01:16:58 UTC] PHP  44. Symfony\Component\Form\Form->submit($submittedData = *uninitialized*, $clearMissing = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/src/DeskPRO/Bundle/ApiBundle/Controller/CrudController.php:556
[16-Aug-2016 01:16:58 UTC] PHP  45. Symfony\Component\EventDispatcher\ImmutableEventDispatcher->dispatch($eventName = *uninitialized*, $event = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/Form/Form.php:546
[16-Aug-2016 01:16:58 UTC] PHP  46. Symfony\Component\EventDispatcher\EventDispatcher->dispatch($eventName = *uninitialized*, $event = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/ImmutableEventDispatcher.php:43
[16-Aug-2016 01:16:58 UTC] PHP  47. Symfony\Component\EventDispatcher\EventDispatcher->doDispatch($listeners = *uninitialized*, $eventName = *uninitialized*, $event = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/EventDispatcher.php:46
[16-Aug-2016 01:16:58 UTC] PHP  48. call_user_func:{/Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/EventDispatcher.php:184}(*uninitialized*, *uninitialized*, *uninitialized*, *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/EventDispatcher.php:184
[16-Aug-2016 01:16:58 UTC] PHP  49. DeskPRO\Bundle\AppBundle\Form\Type\Tickets\TicketWithLayouts\TicketWithLayoutsApiType->onPreSubmit($event = *uninitialized*, *uninitialized*, *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/EventDispatcher.php:184
[16-Aug-2016 01:16:58 UTC] PHP  50. DeskPRO\Bundle\AppBundle\Form\Type\Tickets\TicketWithLayouts\TicketWithLayoutsManipulatorType::onPreSubmit($event = *uninitialized*, $type = *uninitialized*, $formFactory = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/src/DeskPRO/Bundle/AppBundle/Form/Type/Tickets/TicketWithLayouts/TicketWithLayoutsApiType.php:152
[16-Aug-2016 01:16:58 UTC] PHP  51. Symfony\Component\Form\FormFactory->create($type = *uninitialized*, $data = *uninitialized*, $options = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/src/DeskPRO/Bundle/AppBundle/Form/Type/Tickets/TicketWithLayouts/TicketWithLayoutsManipulatorType.php:172
[16-Aug-2016 01:16:58 UTC] PHP  52. Symfony\Component\Form\FormBuilder->getForm() /Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/Form/FormFactory.php:40
[16-Aug-2016 01:16:58 UTC] PHP  53. Symfony\Component\Form\Form->initialize() /Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/Form/FormBuilder.php:226
[16-Aug-2016 01:16:58 UTC] PHP  54. Symfony\Component\Form\Form->setData($modelData = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/Form/Form.php:478
[16-Aug-2016 01:16:58 UTC] PHP  55. Symfony\Component\EventDispatcher\ImmutableEventDispatcher->dispatch($eventName = *uninitialized*, $event = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/Form/Form.php:342
[16-Aug-2016 01:16:58 UTC] PHP  56. Symfony\Component\EventDispatcher\EventDispatcher->dispatch($eventName = *uninitialized*, $event = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/ImmutableEventDispatcher.php:43
[16-Aug-2016 01:16:58 UTC] PHP  57. Symfony\Component\EventDispatcher\EventDispatcher->doDispatch($listeners = *uninitialized*, $eventName = *uninitialized*, $event = *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/EventDispatcher.php:46
[16-Aug-2016 01:16:58 UTC] PHP  58. call_user_func:{/Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/EventDispatcher.php:184}(*uninitialized*, *uninitialized*, *uninitialized*, *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/EventDispatcher.php:184
[16-Aug-2016 01:16:58 UTC] PHP  59. DeskPRO\Bundle\AppBundle\Form\Type\Tickets\TicketWithLayouts\TicketWithLayoutsApiFullType->onRenderFullLayout($event = *uninitialized*, *uninitialized*, *uninitialized*) /Users/n3b/projects/deskpro/app/BUILD/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/EventDispatcher.php:184
